# 《猫侠道》功能需求文档

---

## 一、战斗系统

### 1.1 环形战场

**战场结构**：
- 战场为一个环形擂台，分为三个区域层级：
  - 内圈：轻量级区，仅允许“轻量级”单位进入
  - 中圈：中量级区，允许“中量级”单位进入
  - 外圈：重量级区，仅允许“重量级”单位进入
  - 看板：板量级区，仅允许“看板”单位进入
  - 作战单位可以拥有多个标签，可以进入多个级区。
- 每个区域内分布若干可摆放单位的“据点”（光圈）
- 据点大小与区域等级对应：小圈=轻量级，大圈=重量级

**看板位置**：
- 我方看板固定在外圈之外的“后方区”
- 敌方看板固定在对面外圈之外的“后方区”
- 看板不占据据点，有独立的位置槽位

### 1.2 布阵规则

**敌方布阵**：
- 敌人阵型为预设数据，由关卡配置决定
- 玩家进入布阵界面时，敌方单位已全部摆放完毕
- 玩家可查看敌方所有单位的位置、类型

**我方布阵**：
- 玩家将自己拥有的单位拖拽至任意空据点
- 无“己方半场”限制，环形战场可任意落位
- 单位必须放入符合其重量级要求的据点（轻量级单位不可放入重量级据点，反之也不行）
- 布阵无限时

**人口限制**：
- 每场上阵单位受“人口上限”约束
- 单位消耗根据单位配置fighter_config.json
- 当前人口上限由主角“领导力”属性决定

### 1.3 战斗流程

**战斗开始**：
- 布阵确认后进入战斗，所有单位按物理规则自动战斗
- 战斗为实时物理乱斗，非回合制
- 单位自动寻找最近敌人攻击

**看板规则**：
- 我方小兵全部死亡前，我方看板处于“休眠”状态（不攻击、不可被攻击、无敌）
- 我方小兵全部死亡后，我方看板激活：开始攻击，可被敌方攻击
- 敌方小兵全部死亡后，敌方看板激活：可被我方攻击，被攻击时掉落货币
- 摧毁敌方看板即获胜
- 我方看板被摧毁即失败

**看板属性**：
- 看板拥有极高血量
- 看板拥有可观攻击力（前期可有效清理残血敌人，但无法独挡大军）
- 看板攻击为远程自动攻击，优先攻击最近的敌方单位

**击败敌人**：
- 击败敌人会获得主角经验值，每个敌人被击败时都有特效飞到主角的经验槽。

### 1.4 战斗结算

**胜利条件**：敌方小兵全灭 + 敌方看板被摧毁

**失败条件**：我方小兵全灭 + 我方看板被摧毁

**物理说服触发**：
- 敌方首领单位在战斗中被击败时，标记为“被说服”
- 战斗胜利后，被标记的首领及其所属小兵全部加入我方
- 小兵单独被击败不会触发说服

**招募流程**：
- 战斗胜利后，显示“招募阶段”
- 用一段小动画表现每个单位都有概率加入（比如轮盘摇奖的感觉）
- 概率受主角属性、关卡设定影响
- 可加入的单位的卡牌会拍成两排，一行四个，最多两行八个。
- 玩家确认招募后，该单位及其随从加入我方，有一定费用，费用在fighter_config.json配置，费用也可为0。

**资源获取**：
- 攻击敌方看板期间，看板持续掉落货币（木天蓼叶）
- 摧毁看板时，爆发大量货币

---

## 二、单位系统

### 2.1 单位属性

**基础属性**：
- 名称
- 物种（猫/犬/鸟/其他）
- 重量级（轻量/中量/重量）
- 人口消耗（0-7）
- 生命值
- 攻击力
- 攻击速度
- 移动速度

**被动技能**：
